Author,Archives
Youbin Sun,marine sediment(1)
Delia W. Oppo,marine sediment(8)
Rong Xiang,marine sediment(1)
Weiguo Liu,marine sediment(1)
Shu Gao,marine sediment(1)
Jessica Tierney,marine sediment(2)
Caroline Ummenhofer,marine sediment(1)
Peter Demenocal,marine sediment(3)
Tas Van Ommen,glacier ice(1)
Vin Morgan,glacier ice(1)
Alan Elcheikh,glacier ice(1)
Dorthe Dahl-Jensen,glacier ice(1)
Anais Orsi,glacier ice(1)
Bruce Cornuelle,glacier ice(1)
Severinghaus Jeff,glacier ice(1)
Christophe Kinnard,glacier ice(1)
Christian M. Zdanowicz,glacier ice(1)
David A. Fisher,glacier ice(1)
Elisabeth Isaksson,glacier ice(1)
Elisabeth De Vernal,glacier ice(1)
Lonnie G. Thompson,glacier ice(1)
Guoqiang Chu,lake sediment(1)
Qing Sun,lake sediment(1)
Xiaohua Wang,lake sediment(1)
Meimei Liu,lake sediment(1)
Yuan Lin,lake sediment(1)
Manman Xie,lake sediment(1)
Wenyu Shang,"lake sediment(1),speleothem(1)"
Jiaqi Liu,lake sediment(1)
Km Saunders,lake sediment(1)
M Grosjean,lake sediment(1)
Da Hodgson,lake sediment(1)
Braddock K. Linsley,"marine sediment(4),coral(6)"
Yair Rosenthal,marine sediment(6)
Nicholas J. Shackleton,marine sediment(5)
Mike A. Hall,marine sediment(2)
Lorraine E. Lisiecki,marine sediment(3)
Maureen E. Raymo,marine sediment(4)
Riza Yuliratno Setiawan,marine sediment(2)
Mahyar Mohtadi,marine sediment(5)
John Southon,marine sediment(2)
Jeroen Groeneveld,marine sediment(4)
Stephan Steinke,marine sediment(4)
Dierk Hebbeln,marine sediment(4)
Fern T. Gibbons,marine sediment(1)
Jun Cheng,marine sediment(1)
Zhengyu Liu,marine sediment(1)
Jung-Hyun Kim,marine sediment(4)
Ralph R. Schneider,marine sediment(10)
Peter J. Müller,marine sediment(5)
Gerold Wefer,marine sediment(4)
Henning Kuhnert,"marine sediment(2),coral(2)"
Holger Kuhlmann,marine sediment(1)
Helge Meggers,marine sediment(1)
Karl-Heinz Baumann,marine sediment(2)
Jürgen Pätzold,marine sediment(4)
Nadine Rippert,marine sediment(1)
Syee Weldeab,marine sediment(5)
M. Kölling,marine sediment(2)
Helge W. Arz,marine sediment(1)
Mustafa O. Moammar,marine sediment(1)
Isla S. Castañeda,marine sediment(1)
Enno Schefuß,marine sediment(1)
Jaap S. Sinninghe Damsté,marine sediment(4)
Stefan Schouten,marine sediment(2)
Yiming V. Wang,marine sediment(1)
Guillaume Leduc,marine sediment(2)
Marcus Regenberg,marine sediment(1)
Nils Andersen,marine sediment(3)
Thomas Larsen,marine sediment(1)
Thomas Blanz,marine sediment(2)
Carles Pelejero,marine sediment(2)
Joan O. Grimalt,marine sediment(4)
Stephanie Heilig,marine sediment(1)
Markus Kienast,marine sediment(2)
Luejiang Wang,marine sediment(1)
M. Sarnthein,marine sediment(1)
Shirley Van Kreveld,marine sediment(2)
H. Erlenkeuser,marine sediment(1)
P. M. Grootes,marine sediment(1)
M. Kucera,marine sediment(1)
U. Pflaumann,marine sediment(1)
M. Schulz,marine sediment(1)
Katrine Husum,marine sediment(1)
Morten Hald,marine sediment(1)
James A.P. Bendle,marine sediment(1)
Antoni Rosell-Melé,marine sediment(1)
Matthew S. Lachniet,speleothem(3)
Juan Pablo Bernal,speleothem(3)
Yemane Asmerom,speleothem(3)
Victor Polyak,speleothem(3)
D. Piperno,speleothem(1)
Lorenzo Vazquez-Selem,speleothem(1)
Hai Cheng,"speleothem(1),coral(2)"
P. Z. Zhang,speleothem(1)
C. Spötl,speleothem(1)
R. L. Edwards,speleothem(1)
Y. J. Cai,speleothem(1)
D. Z. Zhang,speleothem(1)
M. Tan,speleothem(1)
Z. S. An,speleothem(1)
Matthew Lacerra,marine sediment(2)
David Lund,marine sediment(2)
Jimin Yu,marine sediment(2)
Andreas Schmittner,marine sediment(2)
Matthew W. Schmidt,marine sediment(2)
Jean Lynch-Stieglitz,marine sediment(2)
William A. Weinlein,marine sediment(1)
Franco Marcantonio,marine sediment(1)
Samantha C. Bova,marine sediment(2)
Timothy Herbert,marine sediment(3)
Julie Kalansky,marine sediment(2)
Mark Altabet,marine sediment(2)
Caitlin Chazen,marine sediment(2)
Angel Mojarro,marine sediment(2)
Jana Zech,marine sediment(2)
Hodaka Kawahata,marine sediment(1)
Hisashi Yamamoto,marine sediment(1)
Ken´Ichi Ohkushi,marine sediment(1)
Yusuke Yokoyama,marine sediment(1)
Katsunori Kimoto,marine sediment(1)
Hideki Ohshima,marine sediment(1)
Hiroyuki Matsuzaki,marine sediment(1)
Georgina Falster,lake sediment(1)
Jonathan Tyler,lake sediment(1)
Katharine Grant,lake sediment(1)
John Tibby,lake sediment(1)
Chris Turney,lake sediment(1)
Stefan Löhr,lake sediment(1)
Geraldine Jacobsen,lake sediment(1)
A. Peter Kershaw,lake sediment(1)
Gesine Mollenhauer,marine sediment(1)
Lars Max,marine sediment(1)
Jan-Rainer Riethdorf,marine sediment(1)
Ralf Tiedemann,marine sediment(4)
Maria Smirnova,marine sediment(1)
Lester Lembke-Jene,marine sediment(1)
Kirsten Fahl,marine sediment(1)
Dirk Nürnberg,marine sediment(4)
Alexander Matul,marine sediment(1)
Kay-Christian Emeis,marine sediment(1)
Ulrich Struck,marine sediment(1)
Hans-Martin Schulz,marine sediment(1)
Reinhild Rosenberg,marine sediment(1)
Stefano Bernasconi,marine sediment(1)
Helmut Erlenkeuser,marine sediment(1)
Tatsuhiko Sakamoto,marine sediment(2)
Francisca Martinez-Ruiz,marine sediment(4)
C. Ruehlemann,marine sediment(1)
S. Mulitza,marine sediment(3)
Rainer Zahn,marine sediment(2)
Tebke Böschen,marine sediment(1)
Kristin Doering,marine sediment(1)
Elfi Mollier-Vogel,marine sediment(1)
Jacek Raddatz,marine sediment(1)
Jian Xu,marine sediment(1)
Ann Holbourn,marine sediment(1)
Wolfgang Kuhnt,marine sediment(1)
Zhimin Jian,marine sediment(2)
Hiroshi Kawamura,marine sediment(1)
R. Rendle-Bühring.,marine sediment(1)
L.-C. Lin,marine sediment(1)
M.-T. Chen,marine sediment(1)
Martin Ziegler,marine sediment(1)
Cyrus Karas,marine sediment(1)
Lucas J. Lourens,marine sediment(1)
Xavier Crosta,marine sediment(1)
Veronica Willmott,marine sediment(3)
Hans Renssen,marine sediment(1)
Jérôme Bonnin,marine sediment(1)
Peer Helmke,marine sediment(1)
David W. Lea,marine sediment(5)
Cornelia Glatz,marine sediment(1)
Qianyu Li,marine sediment(1)
Olivier Marchal,marine sediment(1)
Isabel Cacho,marine sediment(2)
Thomas F. Stocker,marine sediment(1)
Eva Calvo,marine sediment(1)
Belen Martrat,marine sediment(1)
Maryline Vautravers,marine sediment(1)
Elsa Cortijo,marine sediment(2)
Carin Andersson,marine sediment(1)
Nalan Koç,marine sediment(1)
Mark Chapman,marine sediment(1)
Laura Sbaffi,marine sediment(1)
Jean-Claude Duplessy,marine sediment(1)
Michael Sarnthein,marine sediment(3)
Jean-Louis Turon,marine sediment(1)
Josette Duprat,marine sediment(2)
Eystein Jansen,marine sediment(1)
Miquel Canals,marine sediment(1)
Francisco J. Sierro,marine sediment(1)
José Abel Flores,marine sediment(1)
Julene P. Marr,marine sediment(1)
Lionel Carter,marine sediment(1)
Helen C. Bostock,marine sediment(1)
Annette Bolton,marine sediment(1)
Euan Smith,marine sediment(1)
Katharina Pahnke,marine sediment(1)
Julian P. Sachs,marine sediment(1)
Camille Levi,marine sediment(1)
Laurent Labeyrie,marine sediment(1)
Franck Bassinot,marine sediment(1)
François Guichard,marine sediment(1)
Claire Waelbroeck,marine sediment(1)
Nicolas Caillon,marine sediment(1)
Thibault De Garidel-Thoron,marine sediment(1)
Harry Elderfield,marine sediment(1)
L.D. Stott,marine sediment(3)
K.G. Cannariato,marine sediment(2)
R.C. Thunell,marine sediment(3)
G.H. Haug,marine sediment(2)
A. Koutavas,marine sediment(2)
Sun,"marine sediment(2),coral(1)"
D. Khider,"marine sediment(1),h(1)"
C.S. Jackson,marine sediment(1)
H. M. Benway,marine sediment(1)
A. C. Mix,marine sediment(1)
B. A. Haley,marine sediment(1)
G. P. Klinkhammer,marine sediment(1)
Druffel,coral(1)
Ocean2K,coral(51)
V. Nieto-Moreno,marine sediment(2)
J. García-Orellana,marine sediment(2)
P. Masqué,marine sediment(2)
Delong,coral(2)
Heiss,coral(2)
Draschba,coral(2)
Nathalie F. Goodkin,coral(1)
Swart,coral(2)
Christopher S. Moses,coral(3)
Charles,coral(5)
Cooper,coral(6)
H.V. Mcgregor,marine sediment(1)
M. Dima,marine sediment(1)
H.W. Fischer,marine sediment(1)
D.E. Black,marine sediment(1)
M.A. Abahazi,marine sediment(1)
A. Kaplan,marine sediment(1)
E. Tappa,marine sediment(1)
L.C. Peterson,marine sediment(2)
Dorothy K. Pak,marine sediment(2)
K.A. Hughen,marine sediment(2)
Wu,coral(4)
Linsley,coral(3)
Carlos And Cacho,"coral(1),marine sediment(1)"
Asami,coral(1)
J.N. Richey,marine sediment(1)
R.Z. Poore,marine sediment(1)
B.P. Flower,marine sediment(1)
T.M. Quinn,"marine sediment(1),coral(1)"
Hollander D.J.,marine sediment(1)
Wei,coral(1)
Ocean2K Saenger,coral(1)
Stephan Hetzinger,coral(2)
Wanamaker,bivalve(1)
H.C Wu,coral(1)
Kuhnert,coral(2)
Zinke,coral(7)
J. Sepúlveda,marine sediment(1)
S. Pantoja,marine sediment(1)
S. Bertrand,marine sediment(1)
D. Figueroa,marine sediment(1)
T. León,marine sediment(1)
N.J. Drenzek,marine sediment(1)
C. Lange,marine sediment(1)
Evans,coral(1)
Tudhope,coral(3)
Damassa,coral(1)
Urban,coral(1)
Cole,coral(2)
Nakamura,coral(1)
Kilbourne,coral(2)
A. Newton,marine sediment(2)
R. Thunell,marine sediment(2)
L. Stott,marine sediment(1)
L. Scott,marine sediment(1)
Abram,coral(1)
Ana And Pérez Moreno,marine sediment(1)
Ana And Frigola,marine sediment(1)
Jaime And Nieto-Moreno,marine sediment(1)
Vanesa And Rodrigo-Gámiz,marine sediment(1)
Marta And Martrat,marine sediment(1)
Belén And González-Sampériz,marine sediment(1)
Penélope And Morellón,marine sediment(1)
Mario And Martín-Puertas,marine sediment(1)
Celia And Corella,marine sediment(1)
Juan Pablo And Belmonte,marine sediment(1)
Ánchel And Sancho,marine sediment(1)
Isabel And Herrera,marine sediment(1)
Gemma And Canals,marine sediment(1)
Miquel And Grimalt,marine sediment(1)
Joan O. And Jiménez-Espejo,marine sediment(1)
Francisca And Vegas-Vilarrúbia,marine sediment(1)
Teresa And Valero-Garcés,marine sediment(1)
Blas L.,marine sediment(1)
Felis,coral(2)
Haase-Schramm,physical sample(2)
Boiseau,coral(1)
Juillet-Leclerc,coral(1)
Guilderson,coral(1)
C. Alibert,coral(1)
R.E. Came,marine sediment(1)
J.F. Mcmanus,marine sediment(1)
Osborne,coral(2)
Kim M. Cobb,coral(2)
R. Lawrence Edwards,coral(2)
I.S. Nurhati,coral(1)
Richey J.N,marine sediment(1)
R.Z Poore,marine sediment(1)
B.P Flower,marine sediment(1)
T.M Quinn,marine sediment(1)
D.J. Hollander,marine sediment(1)
Vasquez-Bedoya,coral(1)
Pfeiffer,coral(1)
Bagnato,coral(1)
Moustafa,coral(1)
Caren T Herbert,marine sediment(1)
Philippe Martinez,marine sediment(1)
F Abrantes,marine sediment(1)
S Lebreiro,marine sediment(1)
T Rodrigues,marine sediment(1)
I M Gil,marine sediment(1)
H B Bartels-Jonsdottir,marine sediment(1)
P Oliveira,marine sediment(1)
C Kissel,marine sediment(1)
Brad E. Rosenheim,"sclerosponge(1),coral(1)"
Dunbar,coral(1)
M.K. Gorman,coral(1)
Quinn,coral(1)
A. E. Shevenell,marine sediment(2)
A. E. Ingalls,marine sediment(2)
E. W. Domack,marine sediment(2)
C. Kelly,marine sediment(2)
John A. Barron,marine sediment(1)
Linda Heusser,marine sediment(1)
Mitch Lyle,marine sediment(1)
W. Curry,marine sediment(1)
Patricia Jiménez-Amat,marine sediment(1)
Francesco S. R. Pausata,marine sediment(1)
D. Gebregiorgis,marine sediment(1)
E.C. Hathorne,marine sediment(1)
A.V. Sijinkumar,marine sediment(1)
B. Nagender Nath,marine sediment(1)
M. Frank,marine sediment(1)
Christina L. Belanger,marine sediment(1)
Howard J. Spero,marine sediment(1)
Y. Shibata,marine sediment(1)
N. Harada,marine sediment(1)
N. Ahagon,marine sediment(1)
M. Uchida,marine sediment(1)
W.L. Prell,marine sediment(1)
R.G. Fairbanks,marine sediment(1)
