2.0,1367.0,1084.0,-2.345,4.06,26.615
4.0,1450.0,1160.0,-2.31,4.14,26.835
6.0,1532.667,1236.0,-2.36,4.0,26.448
8.0,1615.333,1312.0,-2.26,3.92,26.221
10.0,1698.0,1388.0,-2.32,4.55,27.896
12.0,1780.667,1464.0,-2.4,4.07,26.643
14.0,1863.333,1540.0,-2.22,4.02,26.504
16.0,1946.0,1616.0,-2.24,4.16,26.889
18.0,2028.667,1692.0,-2.32,4.16,26.889
20.0,2111.333,1768.0,-2.41,4.11,26.753
22.0,2194.0,1844.0,-2.33,3.73,25.663
24.0,2276.667,1920.0,-2.22,3.57,25.17
26.0,2359.333,1996.0,-2.13,4.12,26.78
28.0,2442.0,2072.0,-2.48,3.93,26.25
30.0,2524.667,2148.0,-2.2,3.86,26.048
32.0,2607.333,2224.0,-2.62,4.2,26.996
34.0,2690.0,2300.0,-2.31,3.99,26.42
36.0,2836.875,2450.0,-2.56,4.23,27.076
38.0,2983.75,2600.0,-2.14,4.36,27.416
40.0,3130.625,2750.0,-2.06,4.05,26.588
42.0,3277.5,2900.0,-2.24,4.02,26.504
44.0,3424.375,3050.0,-2.48,3.83,25.96
46.0,3571.25,3200.0,-2.06,4.28,27.208
48.0,3718.125,3350.0,-2.28,3.83,25.96
50.0,3865.0,3500.0,-2.26,3.67,25.481
52.0,4011.875,3650.0,-2.47,3.98,26.392
54.0,4158.75,3800.0,-2.24,3.73,25.663
56.0,4305.625,3950.0,-2.33,4.03,26.532
58.0,4452.5,4100.0,-2.19,3.92,26.221
60.0,4599.375,4250.0,-2.33,3.68,25.511
62.0,4746.25,4400.0,-2.21,3.85,26.019
64.0,4893.125,4550.0,-2.27,4.0,26.448
66.0,5040.0,4700.0,-2.14,3.98,26.392
68.0,5187.5,4850.0,-2.06,3.96,26.335
70.0,5335.0,5000.0,-2.21,4.09,26.698
72.0,5482.5,5150.0,-2.25,3.93,26.25
74.0,5630.0,5300.0,-1.87,4.2,26.996
76.0,5777.5,5450.0,-2.08,3.75,25.723
78.0,5925.0,5600.0,-1.95,4.11,26.753
80.0,6072.5,5750.0,-2.32,3.87,26.077
82.0,6220.0,5900.0,-2.08,4.0,26.448
84.0,6367.5,6050.0,-2.23,3.96,26.335
86.0,6515.0,6200.0,-2.39,3.6,25.264
88.0,6662.5,6350.0,-1.67,3.61,25.295
90.0,6810.0,6500.0,-1.61,3.7,25.572
92.0,6957.5,6650.0,-1.94,3.86,26.048
94.0,7105.0,6800.0,-2.34,4.18,26.943
96.0,7252.5,6950.0,-2.42,4.16,26.889
98.0,7400.0,7100.0,-1.97,3.52,25.012
100.0,7533.333,7223.333,-1.27,3.61,25.295
102.0,7666.667,7346.667,-1.62,3.68,25.511
104.0,7800.0,7470.0,-1.71,3.64,25.388
106.0,7933.333,7593.333,-1.6,3.82,25.931
108.0,8066.667,7716.667,-2.51,4.23,27.076
110.0,8200.0,7840.0,-2.26,4.37,27.442
112.0,8333.333,7963.333,-1.42,3.79,25.842
114.0,8466.667,8086.667,-2.21,3.74,25.693
116.0,8600.0,8210.0,-1.65,3.9,26.164
118.0,8733.333,8333.333,-1.18,3.68,25.511
120.0,8866.667,8456.667,-1.73,4.04,26.56
122.0,9000.0,8580.0,-2.25,4.05,26.588
124.0,9063.637,8656.363,-1.95,3.78,25.812
126.0,9127.272,8732.728,-1.96,4.24,27.103
128.0,9190.909,8809.091,-2.33,4.01,26.476
130.0,9254.546,8885.454,-2.05,4.03,26.532
132.0,9318.182,8961.818,-2.07,3.94,26.278
134.0,9381.818,9038.182,-2.0,4.14,26.835
136.0,9445.454,9114.546,-1.95,4.45,27.646
138.0,9509.091,9190.909,-2.03,4.27,27.182
140.0,9572.728,9267.272,-2.32,4.06,26.615
142.0,9636.363,9343.637,-2.11,4.14,26.835
144.0,9700.0,9420.0,-1.93,3.65,25.419
146.0,9825.0,9530.625,-1.93,3.9,26.164
148.0,9950.0,9641.25,-2.04,4.11,26.753
150.0,10075.0,9751.875,-1.66,3.62,25.326
152.0,10200.0,9862.5,-1.81,3.66,25.45
154.0,10325.0,9973.125,-2.07,3.91,26.192
156.0,10450.0,10083.75,-2.3,4.07,26.643
158.0,10575.0,10194.38,-1.75,4.08,26.671
160.0,10700.0,10305.0,-2.225,4.34,27.365
162.0,10825.0,10415.63,-1.93,4.43,27.595
164.0,10950.0,10526.25,-2.309,3.7,25.572
166.0,11075.0,10636.88,-1.71,3.7,25.572
168.0,11200.0,10747.5,-1.73,3.48,24.883
170.0,11325.0,10858.13,-1.55,3.95,26.307
172.0,11450.0,10968.75,-2.09,3.76,25.753
174.0,11575.0,11079.38,-1.89,4.31,27.287
176.0,11700.0,11190.0,-2.12,4.26,27.156
178.0,11740.0,11224.0,-1.66,4.17,26.916
180.0,11780.0,11258.0,-1.66,3.97,26.363
182.0,11820.0,11292.0,-1.57,4.21,27.023
184.0,11860.0,11326.0,-1.775,4.12,26.78
186.0,11900.0,11360.0,-1.48,3.7,25.572
188.0,11940.0,11394.0,-1.7,3.56,25.139
190.0,11980.0,11428.0,-1.85,3.45,24.786
192.0,12020.0,11462.0,-1.64,3.83,25.96
194.0,12060.0,11496.0,-1.58,4.1,26.726
196.0,12100.0,11530.0,-1.64,3.53,25.044
198.0,12140.0,11564.0,-1.98,3.73,25.663
200.0,12180.0,11598.0,-1.906,3.9,26.164
202.0,12220.0,11632.0,-1.61,3.78,25.812
204.0,12260.0,11666.0,-1.55,3.78,25.812
206.0,12300.0,11700.0,-1.25,3.75,25.723
208.0,12305.56,11722.22,-1.38,3.85,26.019
210.0,12311.11,11744.44,-1.42,3.49,24.916
212.0,12316.67,11766.67,-1.58,3.56,25.139
214.0,12322.22,11788.89,-1.758,3.77,25.783
216.0,12327.78,11811.11,-1.4,3.31,24.321
218.0,12333.33,11833.33,-1.56,3.39,24.589
220.0,12338.89,11855.56,-1.14,3.58,25.202
222.0,12344.44,11877.78,-1.19,3.26,24.15
224.0,12350.0,11900.0,-1.2,3.05,23.401
226.0,12384.71,11952.94,-1.5,3.09,23.548
228.0,12419.41,12005.88,-1.74,3.31,24.321
230.0,12454.12,12058.82,-1.4,3.38,24.556
232.0,12488.82,12111.76,-1.55,3.64,25.388
234.0,12523.53,12164.71,-1.26,3.59,25.233
236.0,12558.24,12217.65,-1.34,3.27,24.184
238.0,12592.94,12270.59,-1.1,3.72,25.633
240.0,12627.65,12323.53,-1.09,3.69,25.542
242.0,12662.35,12376.47,-1.17,3.58,25.202
244.0,12697.06,12429.41,-1.14,3.31,24.321
246.0,12731.76,12482.35,-1.08,3.14,23.728
248.0,12766.47,12535.29,-1.56,3.38,24.556
250.0,12801.18,12588.24,-1.3,3.54,25.075
252.0,12835.88,12641.18,-1.47,3.76,25.753
254.0,12870.59,12694.12,-1.126,3.48,24.883
256.0,12905.29,12747.06,-1.177,3.3,24.287
258.0,12940.0,12800.0,-1.08,3.43,24.721
260.0,12989.33,12834.67,-1.1,3.32,24.354
262.0,13038.67,12869.33,-1.26,3.16,23.8
264.0,13088.0,12904.0,-1.31,3.6,25.264
266.0,13137.33,12938.67,-1.12,3.42,24.688
268.0,13186.67,12973.33,-1.55,3.39,24.589
270.0,13236.0,13008.0,-1.334,3.64,25.388
272.0,13285.33,13042.67,-1.44,3.48,24.883
274.0,13334.67,13077.33,-1.25,3.82,25.931
276.0,13384.0,13112.0,-1.31,3.37,24.522
278.0,13433.33,13146.67,-1.34,3.2,23.941
280.0,13482.67,13181.33,-1.55,3.77,25.783
282.0,13532.0,13216.0,-1.784,4.0,26.448
284.0,13581.33,13250.67,-1.39,3.71,25.602
286.0,13630.67,13285.33,-1.313,3.65,25.419
288.0,13680.0,13320.0,-1.008,3.7,25.572
290.0,13724.71,13360.0,-0.94,3.56,25.139
292.0,13769.41,13400.0,-1.044,3.66,25.45
294.0,13814.12,13440.0,-0.92,3.53,25.044
296.0,13858.82,13480.0,-1.38,3.88,26.106
298.0,13903.53,13520.0,-0.98,4.08,26.671
300.0,13948.24,13560.0,-1.05,3.67,25.481
302.0,13992.94,13600.0,-0.96,3.4,24.622
304.0,14037.65,13640.0,-0.77,3.31,24.321
306.0,14082.35,13680.0,-0.99,3.59,25.233
308.0,14127.06,13720.0,-1.173,3.5,24.948
310.0,14171.76,13760.0,-1.188,3.47,24.851
312.0,14216.47,13800.0,-1.534,3.57,25.17
314.0,14261.18,13840.0,-1.465,3.48,24.883
316.0,14305.88,13880.0,-1.648,3.65,25.419
318.0,14350.59,13920.0,-1.15,3.5,24.948
320.0,14395.29,13960.0,-1.38,3.44,24.753
322.0,14440.0,14000.0,-1.551,3.67,25.481
324.0,14498.46,14067.69,-1.559,3.64,25.388
326.0,14556.92,14135.38,-0.82,3.54,25.075
328.0,14615.38,14203.08,-0.78,3.28,24.218
330.0,14673.85,14270.77,-1.074,3.1,23.584
332.0,14732.31,14338.46,-1.31,3.23,24.046
334.0,14790.77,14406.15,-0.81,3.39,24.589
336.0,14849.23,14473.85,-1.03,3.54,25.075
338.0,14907.69,14541.54,-0.72,3.38,24.556
340.0,14966.15,14609.23,-0.657,3.45,24.786
342.0,15024.62,14676.92,-0.63,3.42,24.688
344.0,15083.08,14744.62,-0.9,3.3,24.287
346.0,15141.54,14812.31,-0.89,3.16,23.8
348.0,15200.0,14880.0,-0.73,3.09,23.548
350.0,15240.0,14911.67,-0.59,3.23,24.046
352.0,15280.0,14943.33,-0.82,3.12,23.656
354.0,15320.0,14975.0,-0.692,3.14,23.728
356.0,15360.0,15006.67,-0.86,2.99,23.178
358.0,15400.0,15038.33,-0.65,3.11,23.62
360.0,15440.0,15070.0,-0.59,3.26,24.15
362.0,15480.0,15101.67,-0.53,3.22,24.011
364.0,15520.0,15133.33,-0.6,2.94,22.989
366.0,15560.0,15165.0,-0.49,2.8,22.44
368.0,15600.0,15196.67,-0.57,3.2,23.941
370.0,15640.0,15228.33,-0.52,3.04,23.365
372.0,15680.0,15260.0,-0.45,3.2,23.941
374.0,15744.44,15323.61,-0.31,3.12,23.656
376.0,15808.89,15387.22,-0.37,2.81,22.481
378.0,15873.33,15450.83,-0.62,3.03,23.327
380.0,15937.78,15514.44,-0.56,3.02,23.29
382.0,16002.22,15578.06,-0.21,3.08,23.511
384.0,16066.67,15641.67,-0.67,2.99,23.178
386.0,16131.11,15705.28,-0.4,3.14,23.728
388.0,16195.56,15768.89,-0.59,2.89,22.796
390.0,16260.0,15832.5,-0.46,3.13,23.692
392.0,16324.44,15896.11,-0.43,3.25,24.115
394.0,16388.89,15959.72,-0.56,3.18,23.87
396.0,16453.33,16023.33,-0.45,3.18,23.87
398.0,16517.78,16086.94,-0.4,2.96,23.065
400.0,16582.22,16150.56,-0.62,2.89,22.796
402.0,16646.67,16214.17,-0.51,2.89,22.796
404.0,16711.11,16277.78,-0.93,3.16,23.8
406.0,16775.55,16341.39,-0.48,3.32,24.354
408.0,16840.0,16405.0,-0.68,3.15,23.764
410.0,16904.45,16468.61,-0.59,3.16,23.8
412.0,16968.89,16532.22,-0.84,3.09,23.548
414.0,17033.33,16595.83,-0.35,3.28,24.218
416.0,17097.78,16659.45,-0.44,2.96,23.065
418.0,17162.22,16723.05,-0.58,3.14,23.728
420.0,17226.67,16786.67,-0.74,3.05,23.401
422.0,17291.11,16850.28,-0.48,3.15,23.764
424.0,17355.55,16913.89,-0.67,3.16,23.8
426.0,17420.0,16977.5,-0.76,nan,23.62
428.0,17484.45,17041.11,-0.56,3.07,23.475
430.0,17548.89,17104.72,-0.39,3.05,23.401
432.0,17613.33,17168.33,-0.57,3.05,23.401
434.0,17677.78,17231.95,-0.6,3.09,23.548
436.0,17742.22,17295.55,-0.57,3.01,23.253
438.0,17806.67,17359.17,-0.44,3.0,23.216
440.0,17871.11,17422.78,-0.39,3.22,24.011
442.0,17935.55,17486.39,-0.74,3.06,23.438
444.0,18000.0,17550.0,-0.29,2.87,22.718
446.0,18064.45,17613.61,-0.22,2.67,21.906
448.0,18128.89,17677.22,-0.65,3.07,23.475
450.0,18193.33,nan,-0.42,2.94,22.989
