1.0,1434.0,383.0,0.5,0.906,0.922,0.899,1.0,0.6558,0.1957,0.0,0.7921,2.0
3.0,1632.0,431.333,0.68,1.169,1.145,1.219,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1633.0,431.333,0.57,1.086,1.005,1.114,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1634.0,431.333,0.68,1.242,1.186,1.274,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1635.0,431.333,0.63,1.203,1.117,1.247,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1636.0,431.333,0.66,1.283,1.183,1.334,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1637.0,431.333,0.48,0.842,0.768,0.947,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1638.0,431.333,0.51,0.919,0.932,0.978,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1639.0,431.333,0.63,1.126,1.148,1.13,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1640.0,431.333,0.6,1.132,0.978,1.025,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1641.0,431.333,0.39,0.728,0.642,0.678,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1642.0,431.333,0.38,0.728,0.804,0.684,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1643.0,431.333,0.47,0.908,1.009,0.823,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1644.0,431.333,0.51,0.947,0.987,0.856,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1645.0,431.333,0.48,0.929,0.98,0.89,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1646.0,431.333,0.53,0.974,0.996,0.925,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1647.0,431.333,0.66,1.29,1.288,1.237,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1648.0,431.333,0.59,1.15,1.053,1.131,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1649.0,431.333,0.36,0.679,0.554,0.653,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1650.0,431.333,0.52,0.97,1.03,0.921,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1651.0,431.333,0.48,0.969,1.098,0.999,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1652.0,431.333,0.55,1.073,1.095,1.08,1.0,0.6392,0.1957,0.0,0.8312,2.78
3.0,1653.0,431.333,0.45,0.907,0.975,1.006,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1654.0,431.333,0.4,0.804,0.869,0.887,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1655.0,431.333,0.53,1.033,1.117,1.075,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1656.0,431.333,0.56,1.095,1.088,1.096,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1657.0,431.333,0.63,1.209,1.201,1.254,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1658.0,431.333,0.7,1.43,1.321,1.439,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1659.0,431.333,0.62,1.255,1.109,1.332,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1660.0,431.333,0.58,1.157,1.012,1.229,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1661.0,431.333,0.74,1.441,1.396,1.551,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1662.0,431.333,0.65,1.305,1.155,1.416,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1663.0,431.333,0.62,1.228,1.097,1.369,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1664.0,431.333,0.59,1.151,1.052,1.279,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1665.0,431.333,0.56,1.1,0.983,1.166,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1666.0,431.333,0.47,0.919,0.845,0.966,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1667.0,431.333,0.44,0.89,0.882,0.902,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1668.0,431.333,0.51,1.037,1.069,1.024,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1669.0,431.333,0.4,0.779,0.766,0.756,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1670.0,431.333,0.42,0.821,0.895,0.805,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1671.0,431.333,0.42,0.823,0.885,0.761,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1672.0,431.333,0.41,0.8,0.893,0.761,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1673.0,431.333,0.38,0.744,0.812,0.672,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1674.0,431.333,0.36,0.705,0.852,0.677,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1675.0,431.333,0.47,0.93,1.043,0.853,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1676.0,431.333,0.41,0.802,0.896,0.775,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1677.0,431.333,0.52,1.036,1.099,0.983,3.0,0.6864,0.1534,0.0886,0.8678,3.0
3.0,1678.0,431.333,0.39,0.788,0.902,0.851,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1679.0,431.333,0.51,1.006,1.067,1.006,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1680.0,431.333,0.51,1.006,1.023,0.996,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1681.0,431.333,0.46,0.936,1.039,1.039,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1682.0,431.333,0.56,1.146,1.184,1.2,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1683.0,431.333,0.42,0.837,0.765,0.851,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1684.0,431.333,0.44,0.88,0.921,0.903,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1685.0,431.333,0.51,1.009,1.023,0.956,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1686.0,431.333,0.5,1.021,1.059,1.023,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1687.0,431.333,0.48,0.958,0.985,0.986,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1688.0,431.333,0.49,0.987,1.002,1.001,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1689.0,431.333,0.53,1.071,1.055,1.053,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1690.0,431.333,0.51,1.012,0.961,0.983,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1691.0,431.333,0.39,0.79,0.858,0.862,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1692.0,431.333,0.48,0.97,1.03,0.973,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1693.0,431.333,0.51,1.013,1.009,0.972,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1694.0,431.333,0.44,0.87,0.933,0.917,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1695.0,431.333,0.4,0.812,0.901,0.863,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1696.0,431.333,0.47,0.933,1.013,0.944,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1697.0,431.333,0.46,0.939,1.024,0.975,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1698.0,431.333,0.49,1.002,1.056,1.036,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1699.0,431.333,0.39,0.786,0.819,0.829,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1700.0,431.333,0.43,0.876,0.966,0.907,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1701.0,431.333,0.52,1.038,1.099,1.029,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1702.0,431.333,0.41,0.83,0.812,0.805,3.0,0.5343,0.2094,0.1209,0.7749,3.0
3.0,1703.0,431.333,0.42,0.833,0.907,0.837,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1704.0,431.333,0.47,0.937,1.003,0.901,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1705.0,431.333,0.43,0.877,0.899,0.829,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1706.0,431.333,0.53,1.082,1.093,1.007,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1707.0,431.333,0.4,0.814,0.815,0.784,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1708.0,431.333,0.35,0.709,0.76,0.678,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1709.0,431.333,0.46,0.918,0.994,0.826,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1710.0,431.333,0.47,0.939,0.994,0.863,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1711.0,431.333,0.42,0.857,0.909,0.822,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1712.0,431.333,0.31,0.623,0.713,0.617,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1713.0,431.333,0.43,0.858,1.004,0.819,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1714.0,431.333,0.55,1.13,1.21,1.064,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1715.0,431.333,0.42,0.857,0.827,0.816,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1716.0,431.333,0.51,1.046,1.105,1.047,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1717.0,431.333,0.49,1.005,0.993,0.975,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1718.0,431.333,0.47,0.963,0.962,0.962,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1719.0,431.333,0.49,1.005,0.973,0.954,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1720.0,431.333,0.36,0.731,0.709,0.684,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1721.0,431.333,0.49,1.006,1.17,1.038,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1722.0,431.333,0.52,1.069,1.211,1.164,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1723.0,431.333,0.4,0.816,0.764,0.836,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1724.0,431.333,0.55,1.134,1.218,1.187,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1725.0,431.333,0.53,1.092,1.025,1.066,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1726.0,431.333,0.54,1.113,1.087,1.15,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1727.0,431.333,0.44,0.902,0.856,0.928,3.0,0.6403,0.0662,0.0382,0.8423,3.0
3.0,1728.0,431.333,0.52,1.071,1.095,1.097,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1729.0,431.333,0.53,1.093,1.069,1.093,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1730.0,431.333,0.55,1.135,1.088,1.144,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1731.0,431.333,0.5,1.028,1.002,1.078,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1732.0,431.333,0.49,1.007,1.021,1.08,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1733.0,431.333,0.46,0.944,0.976,1.023,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1734.0,431.333,0.48,0.986,1.014,1.039,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1735.0,431.333,0.48,0.988,1.04,1.06,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1736.0,431.333,0.4,0.817,0.793,0.825,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1737.0,431.333,0.47,0.953,0.985,0.93,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1738.0,431.333,0.4,0.817,0.843,0.781,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1739.0,431.333,0.6,1.243,1.291,1.192,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1740.0,431.333,0.45,0.925,0.849,0.881,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1741.0,431.333,0.53,1.095,1.117,1.109,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1742.0,431.333,0.58,1.186,1.115,1.135,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1743.0,431.333,0.52,1.074,0.99,1.065,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1744.0,431.333,0.49,1.01,0.979,1.031,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1745.0,431.333,0.49,1.01,0.996,1.021,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1746.0,431.333,0.5,1.032,1.025,1.04,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1747.0,431.333,0.6,1.244,1.257,1.277,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1748.0,431.333,0.39,0.797,0.72,0.836,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1749.0,431.333,0.4,0.818,0.897,0.889,3.0,0.6749,0.0562,0.0325,0.8778,3.46
3.0,1750.0,431.333,0.44,0.905,0.981,0.905,3.0,0.6749,0.0562,0.0325,0.8778,3.46
4.0,1751.0,385.25,0.385,0.773,0.821,0.762,3.0,0.6749,0.0562,0.0325,0.8778,3.46
4.0,1752.0,385.25,0.375,0.751,0.843,0.732,3.0,0.6749,0.0562,0.0325,0.8778,3.46
4.0,1753.0,385.25,0.535,1.095,1.145,0.994,3.0,0.7072,0.0727,0.042,0.9181,4.64
4.0,1754.0,385.25,0.5,1.029,1.026,0.971,3.0,0.7072,0.0727,0.042,0.9181,4.64
4.0,1755.0,385.25,0.455,0.93,0.916,0.904,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1756.0,343.8,0.63,1.106,1.174,1.132,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1757.0,343.8,0.58,1.106,1.045,1.078,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1758.0,343.8,0.48,0.988,0.976,1.033,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1759.0,343.8,0.4,0.78,0.807,0.836,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1760.0,343.8,0.51,0.947,0.969,0.912,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1761.0,343.8,0.46,0.921,0.935,0.869,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1762.0,343.8,0.44,0.896,1.003,0.935,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1763.0,343.8,0.53,1.078,1.069,1.018,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1764.0,343.8,0.5,0.921,0.899,0.893,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1765.0,343.8,0.58,1.106,1.126,1.088,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1766.0,343.8,0.44,0.896,0.816,0.83,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1767.0,343.8,0.45,0.921,0.975,0.927,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1768.0,343.8,0.51,0.943,1.02,0.958,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1769.0,343.8,0.52,1.082,1.014,0.983,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1770.0,343.8,0.52,1.058,1.02,1.005,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1771.0,343.8,0.46,0.921,0.908,0.907,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1772.0,343.8,0.53,1.084,1.115,1.081,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1773.0,343.8,0.56,1.085,1.12,1.133,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1774.0,343.8,0.53,1.093,1.048,1.117,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1775.0,343.8,0.44,0.9,0.851,0.923,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1776.0,343.8,0.39,0.781,0.842,0.835,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1777.0,343.8,0.39,0.783,0.882,0.803,3.0,0.7072,0.0727,0.042,0.9181,4.64
5.0,1778.0,343.8,0.41,0.806,0.938,0.829,10.0,0.6165,0.1503,0.0475,0.9091,6.22
5.0,1779.0,343.8,0.42,0.833,0.934,0.829,10.0,0.6165,0.1503,0.0475,0.9091,6.22
5.0,1780.0,343.8,0.47,0.934,1.022,0.922,10.0,0.6165,0.1503,0.0475,0.9091,6.22
5.0,1781.0,343.8,0.52,1.006,1.065,1.001,10.0,0.6165,0.1503,0.0475,0.9091,6.22
5.0,1782.0,343.8,0.4,0.765,0.801,0.786,10.0,0.6165,0.1503,0.0475,0.9091,6.22
6.0,1783.0,303.333,0.503,1.029,1.133,1.051,10.0,0.6165,0.1503,0.0475,0.9091,6.22
6.0,1784.0,303.333,0.558,0.959,0.974,0.952,10.0,0.6165,0.1503,0.0475,0.9091,6.22
6.0,1785.0,303.333,0.529,0.969,0.986,0.978,10.0,0.6165,0.1503,0.0475,0.9091,6.22
6.0,1786.0,303.333,0.562,1.029,1.04,1.023,10.0,0.6165,0.1503,0.0475,0.9091,6.22
6.0,1787.0,303.333,0.504,0.938,0.912,0.917,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1788.0,290.0,0.619,0.937,0.97,0.942,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1789.0,290.0,0.401,0.823,0.859,0.82,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1790.0,290.0,0.69,1.069,1.164,1.083,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1791.0,290.0,0.72,1.131,1.119,1.116,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1792.0,290.0,0.689,1.077,1.037,1.1,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1793.0,290.0,0.622,0.972,0.943,1.006,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1794.0,290.0,0.693,1.113,1.108,1.131,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1795.0,290.0,0.699,1.072,1.064,1.117,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1796.0,290.0,0.701,1.112,1.058,1.13,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1797.0,290.0,0.579,1.08,1.038,1.113,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1798.0,290.0,0.78,1.31,1.264,1.334,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1799.0,290.0,0.726,1.199,1.07,1.223,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1800.0,290.0,0.445,0.892,0.788,0.942,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1801.0,290.0,0.585,0.915,0.926,0.948,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1802.0,290.0,0.704,1.138,1.168,1.137,10.0,0.6165,0.1503,0.0475,0.9091,6.22
7.0,1803.0,290.0,0.588,0.935,0.896,0.94,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1804.0,290.0,0.694,1.15,1.163,1.167,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1805.0,290.0,0.659,1.1,1.038,1.091,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1806.0,290.0,0.574,0.985,0.938,1.008,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1807.0,290.0,0.667,1.101,1.095,1.116,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1808.0,290.0,0.624,1.057,1.013,1.061,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1809.0,290.0,0.412,0.862,0.833,0.881,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1810.0,290.0,0.421,0.781,0.837,0.803,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1811.0,290.0,0.585,0.907,1.0,0.901,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1812.0,290.0,0.543,0.901,0.962,0.885,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1813.0,276.875,0.426,0.786,0.849,0.785,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1814.0,276.875,0.584,0.972,1.059,0.953,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1815.0,276.875,0.536,0.974,1.008,0.948,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1816.0,276.875,0.656,1.252,1.241,1.212,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1817.0,261.714,0.612,1.018,0.977,1.05,15.0,0.4549,0.1536,0.0397,0.8616,7.46
