1.0,1434.0,383.0,0.5,0.906,0.922,0.899,1.0,0.6558,0.1957,0.0,0.7921,2.0
7.0,1818.0,261.714,0.561,0.931,0.919,0.981,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1819.0,261.714,0.553,0.942,0.973,0.976,15.0,0.4549,0.1536,0.0397,0.8616,7.46
7.0,1820.0,261.714,0.507,0.893,0.928,0.915,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1821.0,251.125,0.68,1.099,1.094,1.057,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1822.0,251.125,0.688,1.103,1.085,1.091,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1823.0,251.125,0.64,1.017,0.975,1.022,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1824.0,251.125,0.582,0.96,0.952,0.979,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1825.0,251.125,0.572,0.976,1.0,0.996,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1826.0,251.125,0.551,0.961,0.939,0.934,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1827.0,251.125,0.545,1.052,1.075,1.049,15.0,0.4549,0.1536,0.0397,0.8616,7.46
8.0,1828.0,251.125,0.616,1.006,1.025,1.031,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1829.0,251.125,0.679,1.095,1.079,1.101,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1830.0,251.125,0.663,1.083,1.025,1.072,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1831.0,251.125,0.705,1.138,1.121,1.169,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1832.0,251.125,0.483,0.757,0.675,0.756,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1833.0,251.125,0.563,0.889,0.995,0.934,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1834.0,251.125,0.602,0.974,1.029,0.955,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1835.0,251.125,0.597,0.962,0.993,0.963,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1836.0,251.125,0.556,0.864,0.894,0.871,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1837.0,251.125,0.539,0.839,0.896,0.839,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1838.0,251.125,0.473,0.716,0.787,0.699,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1839.0,251.125,0.563,0.865,1.0,0.851,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1840.0,251.125,0.571,0.977,1.032,0.915,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1841.0,251.125,0.691,1.159,1.202,1.14,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1842.0,251.125,0.648,1.05,1.005,1.043,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1843.0,251.125,0.62,1.005,0.97,1.015,21.0,0.4353,0.1847,0.0403,0.8703,8.7
8.0,1844.0,251.125,0.624,1.012,1.005,1.02,21.0,0.4353,0.1847,0.0403,0.8703,8.7
9.0,1845.0,240.222,0.617,0.978,0.978,0.989,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1846.0,231.4,0.605,1.035,1.045,1.046,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1847.0,231.4,0.622,1.01,0.999,1.015,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1848.0,231.4,0.647,1.072,1.067,1.082,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1849.0,231.4,0.551,0.876,0.841,0.877,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1850.0,231.4,0.544,0.878,0.911,0.879,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1851.0,231.4,0.537,0.861,0.921,0.851,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1852.0,231.4,0.649,1.05,1.12,1.038,21.0,0.4353,0.1847,0.0403,0.8703,8.7
10.0,1853.0,231.4,0.585,0.943,0.933,0.919,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1854.0,231.4,0.566,0.911,0.943,0.919,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1855.0,231.4,0.609,0.994,1.071,1.024,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1856.0,231.4,0.624,1.0,1.009,1.002,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1857.0,231.4,0.635,1.049,1.007,1.014,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1858.0,231.4,0.557,0.901,0.892,0.898,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1859.0,231.4,0.663,1.142,1.169,1.132,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1860.0,231.4,0.552,0.905,0.858,0.89,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1861.0,231.4,0.674,1.166,1.182,1.166,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1862.0,231.4,0.616,1.074,1.04,1.084,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1863.0,231.4,0.77,1.361,1.318,1.384,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1864.0,231.4,0.627,1.045,0.969,1.136,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1865.0,231.4,0.646,1.099,1.041,1.17,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1866.0,231.4,0.653,1.101,1.073,1.167,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1867.0,231.4,0.603,1.02,0.962,1.062,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1868.0,231.4,0.628,1.054,1.039,1.097,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1869.0,231.4,0.717,1.239,1.198,1.248,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1870.0,231.4,0.727,1.256,1.157,1.274,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1871.0,231.4,0.748,1.23,1.122,1.278,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1872.0,231.4,0.605,1.015,0.89,1.054,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1873.0,231.4,0.628,1.053,1.005,1.082,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1874.0,231.4,0.639,1.086,1.04,1.083,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1875.0,231.4,0.591,0.987,0.945,0.995,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1876.0,231.4,0.557,0.92,0.921,0.936,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1877.0,231.4,0.426,0.803,0.798,0.773,21.0,0.4524,0.1347,0.0294,0.8897,9.76
10.0,1878.0,231.4,0.572,0.938,1.136,1.035,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1879.0,231.4,0.566,0.934,1.028,0.998,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1880.0,231.4,0.499,0.799,0.886,0.893,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1881.0,231.4,0.528,0.871,0.952,0.91,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1882.0,231.4,0.631,1.072,1.12,1.064,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1883.0,231.4,0.64,1.098,1.087,1.095,36.0,0.4088,0.1257,0.021,0.8825,10.86
9.0,1884.0,245.889,0.524,0.9,0.875,0.925,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1885.0,232.6,0.503,0.85,0.904,0.894,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1886.0,232.6,0.585,1.013,1.088,1.032,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1887.0,232.6,0.581,1.028,1.087,1.079,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1888.0,232.6,0.509,0.93,0.949,0.987,36.0,0.4088,0.1257,0.021,0.8825,10.86
10.0,1889.0,232.6,0.624,1.125,1.161,1.172,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1890.0,221.273,0.489,0.882,0.889,0.955,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1891.0,221.273,0.534,0.904,0.917,0.934,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1892.0,221.273,0.615,1.073,1.121,1.087,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1893.0,221.273,0.461,0.795,0.793,0.814,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1894.0,221.273,0.551,0.94,1.029,0.974,36.0,0.4088,0.1257,0.021,0.8825,10.86
11.0,1895.0,221.273,0.492,0.83,0.86,0.813,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1896.0,211.25,0.519,0.87,0.962,0.885,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1897.0,211.25,0.461,0.752,0.807,0.726,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1898.0,211.25,0.488,0.796,0.916,0.787,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1899.0,211.25,0.429,0.662,0.8,0.663,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1900.0,211.25,0.491,0.805,0.979,0.806,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1901.0,211.25,0.503,0.864,0.996,0.854,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1902.0,211.25,0.511,0.861,0.953,0.858,36.0,0.4088,0.1257,0.021,0.8825,10.86
12.0,1903.0,211.25,0.567,0.966,1.055,0.971,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1904.0,211.25,0.555,0.951,1.004,0.965,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1905.0,211.25,0.49,0.82,0.891,0.872,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1906.0,211.25,0.545,0.931,1.027,0.971,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1907.0,211.25,0.513,0.857,0.928,0.892,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1908.0,211.25,0.576,0.996,1.084,1.036,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1909.0,211.25,0.541,0.906,0.958,0.952,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1910.0,211.25,0.648,1.15,1.193,1.182,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1911.0,211.25,0.614,1.063,1.027,1.089,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1912.0,211.25,0.588,0.979,0.958,1.029,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1913.0,211.25,0.635,1.097,1.075,1.105,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1914.0,211.25,0.641,1.125,1.079,1.126,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1915.0,211.25,0.447,0.731,0.704,0.775,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1916.0,211.25,0.513,0.856,0.94,0.878,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1917.0,211.25,0.538,0.916,1.008,0.916,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1918.0,211.25,0.624,1.069,1.136,1.079,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1919.0,211.25,0.562,0.959,0.968,0.983,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1920.0,211.25,0.516,0.875,0.902,0.911,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1921.0,211.25,0.571,0.974,1.018,0.98,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1922.0,211.25,0.623,1.095,1.121,1.097,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1923.0,211.25,0.583,1.01,1.002,1.036,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1924.0,211.25,0.601,1.046,1.032,1.066,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1925.0,211.25,0.53,0.883,0.866,0.9,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1926.0,211.25,0.622,1.069,1.1,1.074,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1927.0,211.25,0.645,1.123,1.106,1.115,45.0,0.4191,0.1285,0.0192,0.8946,11.76
12.0,1928.0,211.25,0.642,1.115,1.048,1.108,55.0,0.3588,0.1625,0.0219,0.8643,11.38
12.0,1929.0,211.25,0.641,1.122,1.071,1.137,55.0,0.3588,0.1625,0.0219,0.8643,11.38
12.0,1930.0,211.25,0.571,1.029,0.975,1.051,55.0,0.3588,0.1625,0.0219,0.8643,11.38
12.0,1931.0,211.25,0.695,1.248,1.204,1.251,55.0,0.3588,0.1625,0.0219,0.8643,11.38
12.0,1932.0,211.25,0.661,1.139,1.042,1.151,55.0,0.3588,0.1625,0.0219,0.8643,11.38
12.0,1933.0,211.25,0.711,1.257,1.174,1.283,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1934.0,214.273,0.595,1.01,0.863,1.004,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1935.0,214.273,0.558,0.937,0.887,0.945,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1936.0,214.273,0.675,1.139,1.108,1.088,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1937.0,214.273,0.646,1.123,1.063,1.088,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1938.0,214.273,0.698,1.195,1.139,1.191,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1939.0,214.273,0.691,1.208,1.092,1.185,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1940.0,214.273,0.667,1.158,1.029,1.14,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1941.0,214.273,0.67,1.116,1.029,1.121,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1942.0,214.273,0.621,1.015,0.955,1.03,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1943.0,214.273,0.627,1.043,1.008,1.044,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1944.0,214.273,0.634,1.024,0.997,1.02,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1945.0,214.273,0.667,1.093,1.07,1.087,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1946.0,214.273,0.64,1.064,1.044,1.083,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1947.0,214.273,0.635,1.078,0.994,1.044,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1948.0,214.273,0.621,1.085,1.014,1.048,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1949.0,214.273,0.588,1.0,0.952,0.98,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1950.0,214.273,0.573,0.984,0.952,0.954,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1951.0,214.273,0.534,0.901,0.883,0.862,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1952.0,214.273,0.603,1.035,1.057,0.995,55.0,0.3588,0.1625,0.0219,0.8643,11.38
11.0,1953.0,214.273,0.589,1.032,1.023,0.994,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1954.0,214.273,0.572,0.995,0.975,0.972,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1955.0,214.273,0.531,0.902,0.899,0.888,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1956.0,214.273,0.639,1.103,1.149,1.1,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1957.0,214.273,0.697,1.244,1.212,1.23,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1958.0,214.273,0.634,1.122,0.996,1.106,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1959.0,214.273,0.703,1.273,1.132,1.219,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1960.0,214.273,0.698,1.235,1.087,1.194,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1961.0,214.273,0.746,1.387,1.226,1.346,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1962.0,214.273,0.655,1.176,0.98,1.154,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1963.0,214.273,0.635,1.13,0.993,1.122,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1964.0,214.273,0.547,0.948,0.832,0.911,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1965.0,214.273,0.623,1.103,1.065,1.055,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1966.0,214.273,0.533,0.902,0.88,0.884,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1967.0,214.273,0.536,0.946,0.963,0.929,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1968.0,214.273,0.422,0.808,0.834,0.784,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1969.0,214.273,0.565,0.976,1.038,0.94,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1970.0,214.273,0.563,1.021,1.059,0.993,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1971.0,214.273,0.502,0.885,0.901,0.888,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1972.0,214.273,0.555,0.974,1.004,0.96,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1973.0,214.273,0.578,1.016,1.026,0.989,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1974.0,214.273,0.458,0.828,0.823,0.811,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1975.0,214.273,0.511,0.901,0.966,0.89,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1976.0,214.273,0.47,0.794,0.861,0.781,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1977.0,214.273,0.638,1.156,1.227,1.12,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1978.0,214.273,0.605,1.111,1.044,1.048,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1979.0,214.273,0.658,1.21,1.129,1.172,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1980.0,214.273,0.512,0.914,0.812,0.889,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1981.0,214.273,0.46,0.858,0.888,0.88,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1982.0,214.273,0.607,1.099,1.152,1.084,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1983.0,214.273,0.624,1.125,1.096,1.105,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1984.0,214.273,0.609,1.097,1.049,1.107,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1985.0,214.273,0.587,1.026,0.997,1.06,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1986.0,214.273,0.6,1.108,1.068,1.113,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1987.0,214.273,0.603,1.067,1.015,1.072,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1988.0,214.273,0.585,0.988,0.984,1.035,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1989.0,214.273,0.628,1.092,1.093,1.121,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1990.0,214.273,0.655,1.192,1.125,1.18,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1991.0,214.273,0.669,1.229,1.118,1.213,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1992.0,214.273,0.618,1.108,0.983,1.102,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1993.0,214.273,0.485,0.814,0.749,0.832,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1994.0,214.273,0.559,0.968,1.013,0.968,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1995.0,214.273,0.444,0.707,0.839,0.794,55.0,0.3387,0.1532,0.0207,0.8493,11.0
11.0,1996.0,214.273,0.544,0.976,1.067,0.981,55.0,0.3387,0.1532,0.0207,0.8493,11.0
10.0,1997.0,225.6,0.446,0.805,0.849,0.801,55.0,0.3387,0.1532,0.0207,0.8493,11.0
